candidate_id,rank,score,reasoning
CAND_0000056,138,0.0,Strong semantic match (Score: 0.0) with 1.3 years of experience. Graduate of a top-tier institution.
CAND_0000483,139,0.0,Strong semantic match (Score: 0.0) with 4.1 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000434,140,0.0,Strong semantic match (Score: 0.0) with 3.6 years of experience. Has relevant certifications.
CAND_0000216,141,0.0,Strong semantic match (Score: 0.0) with 6.0 years of experience. Has relevant certifications. Reliable interview attendance record.
CAND_0000244,142,0.0,Strong semantic match (Score: 0.0) with 1.3 years of experience. Exceptional open-source presence (GitHub score: 11.9).
CAND_0000181,143,0.0,Strong semantic match (Score: 0.0) with 4.7 years of experience. Has relevant certifications. Reliable interview attendance record.
CAND_0000136,144,0.0,Strong semantic match (Score: 0.0) with 6.5 years of experience. Highly responsive to recruiter outreach. Scored exceptionally on platform assessments (73.9/100). Reliable interview attendance record.
CAND_0000132,145,0.0,Strong semantic match (Score: 0.0) with 7.7 years of experience. Has relevant certifications.
CAND_0000191,146,0.0,Strong semantic match (Score: 0.0) with 5.0 years of experience. Has relevant certifications. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000004,147,0.0,Strong semantic match (Score: 0.0) with 3.8 years of experience. Has relevant certifications.
CAND_0000283,148,0.0,Strong semantic match (Score: 0.0) with 3.5 years of experience. Graduate of a top-tier institution.
CAND_0000413,149,0.0,Strong semantic match (Score: 0.0) with 14.0 years of experience. Exceptional open-source presence (GitHub score: 46.1). Has relevant certifications.
CAND_0000384,150,0.0,Strong semantic match (Score: 0.0) with 6.8 years of experience. Actively looking for new opportunities.
CAND_0000438,151,0.0,Strong semantic match (Score: 0.0) with 3.5 years of experience. Available to join almost immediately. Strong academic pedigree. Reliable interview attendance record.
CAND_0000429,152,0.0,Strong semantic match (Score: 0.0) with 2.7 years of experience. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000393,153,0.0,Strong semantic match (Score: 0.0) with 3.0 years of experience. Available to join almost immediately. Graduate of a top-tier institution. Reliable interview attendance record.
CAND_0000006,154,0.0,Strong semantic match (Score: 0.0) with 6.0 years of experience.
CAND_0000225,155,0.0,Strong semantic match (Score: 0.0) with 5.0 years of experience. Actively looking for new opportunities. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000464,156,0.0,Strong semantic match (Score: 0.0) with 11.7 years of experience. Exceptional open-source presence (GitHub score: 15.1). Has relevant certifications.
CAND_0000269,157,0.0,Strong semantic match (Score: 0.0) with 14.3 years of experience. Exceptional open-source presence (GitHub score: 19.0). Has relevant certifications.
CAND_0000069,158,0.0,Strong semantic match (Score: 0.0) with 13.0 years of experience. Actively looking for new opportunities.
CAND_0000344,159,0.0,Strong semantic match (Score: 0.0) with 2.5 years of experience. Exceptional open-source presence (GitHub score: 39.6). Has relevant certifications.
CAND_0000282,160,0.0,Strong semantic match (Score: 0.0) with 1.9 years of experience.
CAND_0000174,161,0.0,Strong semantic match (Score: 0.0) with 2.7 years of experience. Reliable interview attendance record.
CAND_0000371,162,0.0,Strong semantic match (Score: 0.0) with 15.0 years of experience. Actively looking for new opportunities.
CAND_0000378,163,0.0,Strong semantic match (Score: 0.0) with 3.0 years of experience. Reliable interview attendance record.
CAND_0000265,164,0.0,Strong semantic match (Score: 0.0) with 3.8 years of experience. Actively looking for new opportunities. Has relevant certifications. Reliable interview attendance record.
CAND_0000148,165,0.0,Strong semantic match (Score: 0.0) with 13.9 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 43.2).
CAND_0000270,166,0.0,Strong semantic match (Score: 0.0) with 14.4 years of experience. Strong academic pedigree. High recruiter demand in the last 30 days.
CAND_0000179,167,0.0,Strong semantic match (Score: 0.0) with 3.2 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000153,168,0.0,Strong semantic match (Score: 0.0) with 3.8 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 28.0). Actively looking for new opportunities.
CAND_0000401,169,0.0,Strong semantic match (Score: 0.0) with 7.7 years of experience. Strong academic pedigree.
CAND_0000003,170,0.0,Strong semantic match (Score: 0.0) with 1.1 years of experience. Reliable interview attendance record.
CAND_0000479,171,0.0,Strong semantic match (Score: 0.0) with 13.1 years of experience.
CAND_0000446,172,0.0,Strong semantic match (Score: 0.0) with 9.4 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000329,173,0.0,Strong semantic match (Score: 0.0) with 1.9 years of experience. Has relevant certifications.
CAND_0000368,174,0.0,Strong semantic match (Score: 0.0) with 5.2 years of experience. Strong academic pedigree.
CAND_0000070,175,0.0,Strong semantic match (Score: 0.0) with 4.2 years of experience.
CAND_0000016,176,0.0,Strong semantic match (Score: 0.0) with 5.3 years of experience. Exceptional open-source presence (GitHub score: 42.9). Actively looking for new opportunities.
CAND_0000351,177,0.0,Strong semantic match (Score: 0.0) with 5.0 years of experience. Available to join almost immediately. Strong academic pedigree.
CAND_0000028,178,0.0,Strong semantic match (Score: 0.0) with 1.1 years of experience. Has relevant certifications. Reliable interview attendance record.
CAND_0000480,179,0.0,Strong semantic match (Score: 0.0) with 5.9 years of experience.
CAND_0000253,180,0.0,Strong semantic match (Score: 0.0) with 6.1 years of experience.
CAND_0000092,181,0.0,Strong semantic match (Score: 0.0) with 4.8 years of experience.
CAND_0000129,182,0.0,Strong semantic match (Score: 0.0) with 8.0 years of experience. Strong academic pedigree.
CAND_0000242,183,0.0,Strong semantic match (Score: 0.0) with 9.1 years of experience. Available to join almost immediately. Actively looking for new opportunities. Has relevant certifications. Reliable interview attendance record.
CAND_0000083,184,0.0,Strong semantic match (Score: 0.0) with 6.7 years of experience. Exceptional open-source presence (GitHub score: 39.0). Has relevant certifications.
CAND_0000394,185,0.0,Strong semantic match (Score: 0.0) with 6.9 years of experience. Actively looking for new opportunities. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000369,186,0.0,Strong semantic match (Score: 0.0) with 2.0 years of experience. Reliable interview attendance record.
CAND_0000203,187,0.0,Strong semantic match (Score: 0.0) with 4.0 years of experience. Available to join almost immediately. Has relevant certifications.
CAND_0000381,188,0.0,Strong semantic match (Score: 0.0) with 3.4 years of experience. High recruiter demand in the last 30 days.
CAND_0000312,189,0.0,Strong semantic match (Score: 0.0) with 11.5 years of experience.
CAND_0000289,190,0.0,Strong semantic match (Score: 0.0) with 13.3 years of experience. Strong academic pedigree.
CAND_0000355,191,0.0,Strong semantic match (Score: 0.0) with 12.0 years of experience.
CAND_0000411,192,0.0,Strong semantic match (Score: 0.0) with 2.8 years of experience. Strong academic pedigree. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000457,193,0.0,Strong semantic match (Score: 0.0) with 2.4 years of experience. Exceptional open-source presence (GitHub score: 50.0). Graduate of a top-tier institution.
CAND_0000178,194,0.0,Strong semantic match (Score: 0.0) with 8.3 years of experience. Actively looking for new opportunities.
CAND_0000142,195,0.0,Strong semantic match (Score: 0.0) with 5.1 years of experience. Actively looking for new opportunities. Has relevant certifications. High recruiter demand in the last 30 days.
CAND_0000164,196,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Has relevant certifications.
CAND_0000287,197,0.0,Strong semantic match (Score: 0.0) with 6.2 years of experience. Exceptional open-source presence (GitHub score: 45.5). Strong academic pedigree. Reliable interview attendance record.
CAND_0000049,198,0.0,Strong semantic match (Score: 0.0) with 11.8 years of experience.
CAND_0000326,199,0.0,Strong semantic match (Score: 0.0) with 2.8 years of experience. Strong academic pedigree. High recruiter demand in the last 30 days.
CAND_0000212,200,0.0,Strong semantic match (Score: 0.0) with 13.0 years of experience. Available to join almost immediately. Actively looking for new opportunities.
CAND_0000011,201,0.0,Strong semantic match (Score: 0.0) with 2.0 years of experience. Exceptional open-source presence (GitHub score: 32.3). Strong academic pedigree. Has relevant certifications. High recruiter demand in the last 30 days.
CAND_0000425,202,0.0,Strong semantic match (Score: 0.0) with 9.5 years of experience. Has relevant certifications.
CAND_0000450,203,0.0,Strong semantic match (Score: 0.0) with 3.5 years of experience. Has relevant certifications. Reliable interview attendance record.
CAND_0000100,204,0.0,Strong semantic match (Score: 0.0) with 13.5 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000477,205,0.0,Strong semantic match (Score: 0.0) with 3.3 years of experience. Actively looking for new opportunities. Strong academic pedigree. Reliable interview attendance record.
CAND_0000241,206,0.0,Strong semantic match (Score: 0.0) with 7.7 years of experience. Strong academic pedigree.
CAND_0000391,207,0.0,Strong semantic match (Score: 0.0) with 3.6 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000423,208,0.0,Strong semantic match (Score: 0.0) with 3.6 years of experience. Actively looking for new opportunities. Strong academic pedigree. Has relevant certifications. Reliable interview attendance record.
CAND_0000455,209,0.0,Strong semantic match (Score: 0.0) with 12.5 years of experience. Exceptional open-source presence (GitHub score: 28.4). Strong academic pedigree. Has relevant certifications. Reliable interview attendance record.
CAND_0000277,210,0.0,Strong semantic match (Score: 0.0) with 2.1 years of experience. Exceptional open-source presence (GitHub score: 58.5). Strong academic pedigree.
CAND_0000250,211,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Actively looking for new opportunities.
CAND_0000234,212,0.0,Strong semantic match (Score: 0.0) with 1.4 years of experience. Highly responsive to recruiter outreach. Actively looking for new opportunities. Has relevant certifications. High recruiter demand in the last 30 days.
CAND_0000276,213,0.0,Strong semantic match (Score: 0.0) with 1.6 years of experience. Actively looking for new opportunities. Strong academic pedigree. Has relevant certifications.
CAND_0000036,214,0.0,Strong semantic match (Score: 0.0) with 11.3 years of experience. Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000410,215,0.0,Strong semantic match (Score: 0.0) with 10.1 years of experience. Available to join almost immediately. Actively looking for new opportunities.
CAND_0000315,216,0.0,Strong semantic match (Score: 0.0) with 3.1 years of experience. Actively looking for new opportunities. High recruiter demand in the last 30 days.
CAND_0000087,217,0.0,Strong semantic match (Score: 0.0) with 2.5 years of experience. Exceptional open-source presence (GitHub score: 34.0). Actively looking for new opportunities.
CAND_0000421,218,0.0,Strong semantic match (Score: 0.0) with 4.5 years of experience.
CAND_0000468,219,0.0,Strong semantic match (Score: 0.0) with 5.0 years of experience. Exceptional open-source presence (GitHub score: 28.8). Actively looking for new opportunities.
CAND_0000175,220,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Strong academic pedigree.
CAND_0000374,221,0.0,Strong semantic match (Score: 0.0) with 4.4 years of experience. Actively looking for new opportunities. Graduate of a top-tier institution. Reliable interview attendance record.
CAND_0000150,222,0.0,Strong semantic match (Score: 0.0) with 5.4 years of experience. Available to join almost immediately.
CAND_0000109,223,0.0,Strong semantic match (Score: 0.0) with 2.2 years of experience. Has relevant certifications.
CAND_0000149,224,0.0,Strong semantic match (Score: 0.0) with 14.9 years of experience. Available to join almost immediately.
CAND_0000498,225,0.0,Strong semantic match (Score: 0.0) with 10.7 years of experience. Exceptional open-source presence (GitHub score: 43.7). Has relevant certifications.
CAND_0000257,226,0.0,Strong semantic match (Score: 0.0) with 1.1 years of experience. Has relevant certifications.
CAND_0000399,227,0.0,Strong semantic match (Score: 0.0) with 12.9 years of experience.
CAND_0000362,228,0.0,Strong semantic match (Score: 0.0) with 5.4 years of experience. Actively looking for new opportunities.
CAND_0000022,229,0.0,Strong semantic match (Score: 0.0) with 1.1 years of experience. Actively looking for new opportunities. Strong academic pedigree. Has relevant certifications.
CAND_0000403,230,0.0,Strong semantic match (Score: 0.0) with 5.3 years of experience. Graduate of a top-tier institution. Has relevant certifications.
CAND_0000467,231,0.0,Strong semantic match (Score: 0.0) with 2.2 years of experience. Actively looking for new opportunities. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000460,232,0.0,Strong semantic match (Score: 0.0) with 12.2 years of experience. Has relevant certifications.
CAND_0000375,233,0.0,Strong semantic match (Score: 0.0) with 1.9 years of experience. Strong academic pedigree.
CAND_0000059,234,0.0,Strong semantic match (Score: 0.0) with 1.5 years of experience.
CAND_0000019,235,0.0,Strong semantic match (Score: 0.0) with 6.5 years of experience. Graduate of a top-tier institution.
CAND_0000215,236,0.0,Strong semantic match (Score: 0.0) with 7.9 years of experience.
CAND_0000474,237,0.0,Strong semantic match (Score: 0.0) with 8.8 years of experience. Exceptional open-source presence (GitHub score: 20.0). Has relevant certifications. High recruiter demand in the last 30 days.
CAND_0000366,238,0.0,Strong semantic match (Score: 0.0) with 1.7 years of experience. Available to join almost immediately. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000034,239,0.0,Strong semantic match (Score: 0.0) with 14.5 years of experience.
CAND_0000373,240,0.0,Strong semantic match (Score: 0.0) with 3.8 years of experience. Available to join almost immediately. Actively looking for new opportunities. Strong academic pedigree. Has relevant certifications.
CAND_0000409,241,0.0,Strong semantic match (Score: 0.0) with 2.8 years of experience. Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000462,242,0.0,Strong semantic match (Score: 0.0) with 2.1 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000491,243,0.0,Strong semantic match (Score: 0.0) with 14.1 years of experience. Has relevant certifications.
CAND_0000186,244,0.0,Strong semantic match (Score: 0.0) with 12.4 years of experience. Exceptional open-source presence (GitHub score: 42.8). Actively looking for new opportunities.
CAND_0000220,245,0.0,Strong semantic match (Score: 0.0) with 10.9 years of experience. Reliable interview attendance record.
CAND_0000068,246,0.0,Strong semantic match (Score: 0.0) with 1.5 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 20.2). Actively looking for new opportunities. Has relevant certifications. Reliable interview attendance record.
CAND_0000419,247,0.0,Strong semantic match (Score: 0.0) with 7.4 years of experience. Available to join almost immediately.
CAND_0000101,248,0.0,Strong semantic match (Score: 0.0) with 7.0 years of experience. Graduate of a top-tier institution. Reliable interview attendance record.
CAND_0000113,249,0.0,Strong semantic match (Score: 0.0) with 1.8 years of experience. Actively looking for new opportunities. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000473,250,0.0,Strong semantic match (Score: 0.0) with 6.5 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000427,251,0.0,Strong semantic match (Score: 0.0) with 2.6 years of experience. Exceptional open-source presence (GitHub score: 64.1). Actively looking for new opportunities. Strong academic pedigree. Reliable interview attendance record.
CAND_0000197,252,0.0,Strong semantic match (Score: 0.0) with 7.2 years of experience. Exceptional open-source presence (GitHub score: 31.2). Strong academic pedigree.
CAND_0000274,253,0.0,Strong semantic match (Score: 0.0) with 3.0 years of experience. Actively looking for new opportunities. Has relevant certifications. High recruiter demand in the last 30 days.
CAND_0000367,254,0.0,Strong semantic match (Score: 0.0) with 8.5 years of experience.
CAND_0000230,255,0.0,Strong semantic match (Score: 0.0) with 1.9 years of experience. Exceptional open-source presence (GitHub score: 36.4). Strong academic pedigree. Has relevant certifications.
CAND_0000140,256,0.0,Strong semantic match (Score: 0.0) with 8.1 years of experience. Actively looking for new opportunities.
CAND_0000240,257,0.0,Strong semantic match (Score: 0.0) with 13.3 years of experience. Available to join almost immediately. Actively looking for new opportunities.
CAND_0000098,258,0.0,Strong semantic match (Score: 0.0) with 1.7 years of experience. Available to join almost immediately. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000435,259,0.0,Strong semantic match (Score: 0.0) with 14.9 years of experience. Reliable interview attendance record.
CAND_0000026,260,0.0,Strong semantic match (Score: 0.0) with 6.8 years of experience. Available to join almost immediately. High recruiter demand in the last 30 days.
CAND_0000097,261,0.0,Strong semantic match (Score: 0.0) with 5.8 years of experience. Available to join almost immediately. Has relevant certifications.
CAND_0000336,262,0.0,Strong semantic match (Score: 0.0) with 4.9 years of experience. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000337,263,0.0,Strong semantic match (Score: 0.0) with 10.6 years of experience. Strong academic pedigree.
CAND_0000297,264,0.0,Strong semantic match (Score: 0.0) with 6.5 years of experience. Strong academic pedigree. Has relevant certifications.
CAND_0000145,265,0.0,Strong semantic match (Score: 0.0) with 3.4 years of experience.
CAND_0000416,266,0.0,Strong semantic match (Score: 0.0) with 2.4 years of experience. Graduate of a top-tier institution. Reliable interview attendance record.
CAND_0000151,267,0.0,Strong semantic match (Score: 0.0) with 6.3 years of experience. Exceptional open-source presence (GitHub score: 23.9).
CAND_0000084,268,0.0,Strong semantic match (Score: 0.0) with 10.6 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000332,269,0.0,Strong semantic match (Score: 0.0) with 5.4 years of experience.
CAND_0000121,270,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Available to join almost immediately. Strong academic pedigree. Has relevant certifications.
CAND_0000449,271,0.0,Strong semantic match (Score: 0.0) with 4.6 years of experience. Available to join almost immediately.
CAND_0000114,272,0.0,Strong semantic match (Score: 0.0) with 14.3 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000106,273,0.0,Strong semantic match (Score: 0.0) with 6.6 years of experience. Has relevant certifications.
CAND_0000437,274,0.0,Strong semantic match (Score: 0.0) with 11.9 years of experience.
CAND_0000484,275,0.0,Strong semantic match (Score: 0.0) with 9.7 years of experience.
CAND_0000290,276,0.0,Strong semantic match (Score: 0.0) with 2.3 years of experience. Available to join almost immediately.
CAND_0000258,277,0.0,Strong semantic match (Score: 0.0) with 11.3 years of experience. Reliable interview attendance record.
CAND_0000137,278,0.0,Strong semantic match (Score: 0.0) with 10.9 years of experience. Exceptional open-source presence (GitHub score: 43.9). Actively looking for new opportunities.
CAND_0000481,279,0.0,Strong semantic match (Score: 0.0) with 4.6 years of experience. Has relevant certifications.
CAND_0000319,280,0.0,Strong semantic match (Score: 0.0) with 7.4 years of experience. Available to join almost immediately. Highly responsive to recruiter outreach. Actively looking for new opportunities.
CAND_0000245,281,0.0,Strong semantic match (Score: 0.0) with 1.9 years of experience.
CAND_0000080,282,0.0,Strong semantic match (Score: 0.0) with 8.3 years of experience. Actively looking for new opportunities. Graduate of a top-tier institution. Reliable interview attendance record.
CAND_0000353,283,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Exceptional open-source presence (GitHub score: 49.1). Actively looking for new opportunities.
CAND_0000459,284,0.0,Strong semantic match (Score: 0.0) with 7.9 years of experience. Available to join almost immediately. Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000074,285,0.0,Strong semantic match (Score: 0.0) with 1.9 years of experience. Reliable interview attendance record.
CAND_0000451,286,0.0,Strong semantic match (Score: 0.0) with 8.2 years of experience.
CAND_0000340,287,0.0,Strong semantic match (Score: 0.0) with 11.7 years of experience. Available to join almost immediately.
CAND_0000314,288,0.0,Strong semantic match (Score: 0.0) with 11.7 years of experience. Actively looking for new opportunities.
CAND_0000328,289,0.0,Strong semantic match (Score: 0.0) with 11.7 years of experience. Exceptional open-source presence (GitHub score: 22.5).
CAND_0000218,290,0.0,Strong semantic match (Score: 0.0) with 6.2 years of experience. Scored exceptionally on platform assessments (66.1/100).
CAND_0000361,291,0.0,Strong semantic match (Score: 0.0) with 10.2 years of experience. Exceptional open-source presence (GitHub score: 49.8). Actively looking for new opportunities.
CAND_0000144,292,0.0,Strong semantic match (Score: 0.0) with 14.7 years of experience. Actively looking for new opportunities. Strong academic pedigree. Reliable interview attendance record.
CAND_0000167,293,0.0,Strong semantic match (Score: 0.0) with 9.1 years of experience. Exceptional open-source presence (GitHub score: 44.6). Highly responsive to recruiter outreach.
CAND_0000107,294,0.0,Strong semantic match (Score: 0.0) with 11.5 years of experience.
CAND_0000007,295,0.0,Strong semantic match (Score: 0.0) with 5.5 years of experience. Available to join almost immediately. Strong academic pedigree.
CAND_0000320,296,0.0,Strong semantic match (Score: 0.0) with 8.0 years of experience. Strong academic pedigree.
CAND_0000389,297,0.0,Strong semantic match (Score: 0.0) with 5.4 years of experience. Reliable interview attendance record.
CAND_0000325,298,0.0,Strong semantic match (Score: 0.0) with 6.7 years of experience. Strong academic pedigree.
CAND_0000122,299,0.0,Strong semantic match (Score: 0.0) with 9.7 years of experience. Reliable interview attendance record.
CAND_0000388,300,0.0,Strong semantic match (Score: 0.0) with 6.0 years of experience.
CAND_0000465,301,0.0,Strong semantic match (Score: 0.0) with 11.2 years of experience. Has relevant certifications. Reliable interview attendance record.
CAND_0000143,302,0.0,Strong semantic match (Score: 0.0) with 7.7 years of experience. Actively looking for new opportunities.
CAND_0000342,303,0.0,Strong semantic match (Score: 0.0) with 13.2 years of experience. Strong academic pedigree.
CAND_0000073,304,0.0,Strong semantic match (Score: 0.0) with 12.1 years of experience.
CAND_0000441,305,0.0,Strong semantic match (Score: 0.0) with 7.5 years of experience. Strong academic pedigree.
CAND_0000118,306,0.0,Strong semantic match (Score: 0.0) with 7.2 years of experience.
CAND_0000303,307,0.0,Strong semantic match (Score: 0.0) with 2.3 years of experience.
CAND_0000335,308,0.0,Strong semantic match (Score: 0.0) with 4.0 years of experience.
CAND_0000126,309,0.0,Strong semantic match (Score: 0.0) with 2.5 years of experience. Reliable interview attendance record.
CAND_0000327,310,0.0,Strong semantic match (Score: 0.0) with 9.6 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000324,311,0.0,Strong semantic match (Score: 0.0) with 2.7 years of experience. Actively looking for new opportunities. Strong academic pedigree. Reliable interview attendance record.
CAND_0000248,312,0.0,Strong semantic match (Score: 0.0) with 4.1 years of experience. Graduate of a top-tier institution.
CAND_0000180,313,0.0,Strong semantic match (Score: 0.0) with 8.5 years of experience.
CAND_0000299,314,0.0,Strong semantic match (Score: 0.0) with 10.1 years of experience. Strong academic pedigree.
CAND_0000207,315,0.0,Strong semantic match (Score: 0.0) with 5.4 years of experience.
CAND_0000407,316,0.0,Strong semantic match (Score: 0.0) with 1.1 years of experience. Exceptional open-source presence (GitHub score: 16.0). Reliable interview attendance record.
CAND_0000125,317,0.0,Strong semantic match (Score: 0.0) with 6.5 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000219,318,0.0,Strong semantic match (Score: 0.0) with 14.9 years of experience. Strong academic pedigree.
CAND_0000221,319,0.0,Strong semantic match (Score: 0.0) with 2.7 years of experience. Exceptional open-source presence (GitHub score: 47.5).
