candidate_id,rank,score,reasoning
CAND_0000264,320,0.0,Strong semantic match (Score: 0.0) with 2.9 years of experience. Scored exceptionally on platform assessments (70.7/100). Reliable interview attendance record.
CAND_0000322,321,0.0,Strong semantic match (Score: 0.0) with 12.0 years of experience. Available to join almost immediately. Graduate of a top-tier institution. Has relevant certifications.
CAND_0000204,322,0.0,Strong semantic match (Score: 0.0) with 3.5 years of experience. Exceptional open-source presence (GitHub score: 42.6).
CAND_0000380,323,0.0,Strong semantic match (Score: 0.0) with 2.1 years of experience. Actively looking for new opportunities.
CAND_0000259,324,0.0,Strong semantic match (Score: 0.0) with 6.7 years of experience. Exceptional open-source presence (GitHub score: 24.6). Highly responsive to recruiter outreach.
CAND_0000046,325,0.0,Strong semantic match (Score: 0.0) with 7.8 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 20.9).
CAND_0000039,326,0.0,Strong semantic match (Score: 0.0) with 3.9 years of experience. Available to join almost immediately.
CAND_0000103,327,0.0,Strong semantic match (Score: 0.0) with 11.7 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000040,328,0.0,Strong semantic match (Score: 0.0) with 1.6 years of experience. Reliable interview attendance record.
CAND_0000146,329,0.0,Strong semantic match (Score: 0.0) with 6.6 years of experience. Reliable interview attendance record.
CAND_0000296,330,0.0,Strong semantic match (Score: 0.0) with 6.5 years of experience. Reliable interview attendance record.
CAND_0000156,331,0.0,Strong semantic match (Score: 0.0) with 5.5 years of experience. Available to join almost immediately. Actively looking for new opportunities. Has relevant certifications. Reliable interview attendance record.
CAND_0000492,332,0.0,Strong semantic match (Score: 0.0) with 14.2 years of experience. Available to join almost immediately. Actively looking for new opportunities.
CAND_0000085,333,0.0,Strong semantic match (Score: 0.0) with 12.9 years of experience. Highly responsive to recruiter outreach. Has relevant certifications.
CAND_0000476,334,0.0,Strong semantic match (Score: 0.0) with 2.9 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 30.0). Graduate of a top-tier institution. Reliable interview attendance record.
CAND_0000115,335,0.0,Strong semantic match (Score: 0.0) with 7.8 years of experience.
CAND_0000078,336,0.0,Strong semantic match (Score: 0.0) with 10.3 years of experience.
CAND_0000017,337,0.0,Strong semantic match (Score: 0.0) with 12.3 years of experience. Has relevant certifications.
CAND_0000428,338,0.0,Strong semantic match (Score: 0.0) with 14.1 years of experience. Actively looking for new opportunities.
CAND_0000301,339,0.0,Strong semantic match (Score: 0.0) with 1.9 years of experience.
CAND_0000237,340,0.0,Strong semantic match (Score: 0.0) with 14.9 years of experience. Has relevant certifications.
CAND_0000495,341,0.0,Strong semantic match (Score: 0.0) with 1.8 years of experience. Exceptional open-source presence (GitHub score: 40.2). Actively looking for new opportunities. Strong academic pedigree.
CAND_0000475,342,0.0,Strong semantic match (Score: 0.0) with 6.8 years of experience. Has relevant certifications.
CAND_0000387,343,0.0,Strong semantic match (Score: 0.0) with 10.4 years of experience. Graduate of a top-tier institution.
CAND_0000041,344,0.0,Strong semantic match (Score: 0.0) with 13.7 years of experience. Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000139,345,0.0,Strong semantic match (Score: 0.0) with 5.6 years of experience. Exceptional open-source presence (GitHub score: 33.1). Has relevant certifications.
CAND_0000396,346,0.0,Strong semantic match (Score: 0.0) with 5.6 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 30.6). Strong academic pedigree. Has relevant certifications.
CAND_0000304,347,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Exceptional open-source presence (GitHub score: 37.6).
CAND_0000286,348,0.0,Strong semantic match (Score: 0.0) with 9.0 years of experience. Reliable interview attendance record.
CAND_0000392,349,0.0,Strong semantic match (Score: 0.0) with 14.7 years of experience. Actively looking for new opportunities. High recruiter demand in the last 30 days.
CAND_0000339,350,0.0,Strong semantic match (Score: 0.0) with 1.6 years of experience. Exceptional open-source presence (GitHub score: 18.5). Actively looking for new opportunities. Strong academic pedigree.
CAND_0000323,351,0.0,Strong semantic match (Score: 0.0) with 14.4 years of experience. Actively looking for new opportunities. Graduate of a top-tier institution.
CAND_0000105,352,0.0,Strong semantic match (Score: 0.0) with 12.0 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000433,353,0.0,Strong semantic match (Score: 0.0) with 10.4 years of experience. Exceptional open-source presence (GitHub score: 41.7). Strong academic pedigree. Has relevant certifications.
CAND_0000231,354,0.0,Strong semantic match (Score: 0.0) with 6.9 years of experience. Exceptional open-source presence (GitHub score: 25.5). Actively looking for new opportunities. Has relevant certifications.
CAND_0000293,355,0.0,Strong semantic match (Score: 0.0) with 10.3 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000341,356,0.0,Strong semantic match (Score: 0.0) with 12.4 years of experience. Exceptional open-source presence (GitHub score: 43.0). Strong academic pedigree. Has relevant certifications.
CAND_0000278,357,0.0,Strong semantic match (Score: 0.0) with 1.9 years of experience. Available to join almost immediately. Strong academic pedigree. Has relevant certifications. Reliable interview attendance record.
CAND_0000135,358,0.0,Strong semantic match (Score: 0.0) with 8.2 years of experience. Actively looking for new opportunities.
CAND_0000385,359,0.0,Strong semantic match (Score: 0.0) with 10.9 years of experience. Actively looking for new opportunities.
CAND_0000272,360,0.0,Strong semantic match (Score: 0.0) with 14.8 years of experience. Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000382,361,0.0,Strong semantic match (Score: 0.0) with 8.2 years of experience. Actively looking for new opportunities.
CAND_0000267,362,0.0,Strong semantic match (Score: 0.0) with 3.3 years of experience. Exceptional open-source presence (GitHub score: 22.8). Actively looking for new opportunities. Strong academic pedigree.
CAND_0000157,363,0.0,Strong semantic match (Score: 0.0) with 3.1 years of experience. Has relevant certifications.
CAND_0000199,364,0.0,Strong semantic match (Score: 0.0) with 3.6 years of experience. Graduate of a top-tier institution.
CAND_0000499,365,0.0,Strong semantic match (Score: 0.0) with 11.0 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 48.9). Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000357,366,0.0,Strong semantic match (Score: 0.0) with 7.7 years of experience. Exceptional open-source presence (GitHub score: 18.7). Actively looking for new opportunities. Graduate of a top-tier institution.
CAND_0000222,367,0.0,Strong semantic match (Score: 0.0) with 11.1 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 27.9). Actively looking for new opportunities. Strong academic pedigree. Reliable interview attendance record.
CAND_0000309,368,0.0,Strong semantic match (Score: 0.0) with 9.4 years of experience. Available to join almost immediately. Strong academic pedigree.
CAND_0000383,369,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Graduate of a top-tier institution.
CAND_0000347,370,0.0,Strong semantic match (Score: 0.0) with 6.2 years of experience. Strong academic pedigree.
CAND_0000081,371,0.0,Strong semantic match (Score: 0.0) with 10.1 years of experience.
CAND_0000050,372,0.0,Strong semantic match (Score: 0.0) with 13.5 years of experience. Exceptional open-source presence (GitHub score: 44.7). Graduate of a top-tier institution.
CAND_0000008,373,0.0,Strong semantic match (Score: 0.0) with 3.6 years of experience. Strong academic pedigree. Has relevant certifications.
CAND_0000294,374,0.0,Strong semantic match (Score: 0.0) with 8.6 years of experience. Actively looking for new opportunities. Graduate of a top-tier institution.
CAND_0000170,375,0.0,Strong semantic match (Score: 0.0) with 4.8 years of experience. Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000233,376,0.0,Strong semantic match (Score: 0.0) with 12.5 years of experience. Actively looking for new opportunities.
CAND_0000310,377,0.0,Strong semantic match (Score: 0.0) with 5.6 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 13.7). Strong academic pedigree.
CAND_0000192,378,0.0,Strong semantic match (Score: 0.0) with 5.1 years of experience. Exceptional open-source presence (GitHub score: 17.5). Strong academic pedigree. Has relevant certifications.
CAND_0000247,379,0.0,Strong semantic match (Score: 0.0) with 10.2 years of experience. Highly responsive to recruiter outreach. Actively looking for new opportunities.
CAND_0000308,380,0.0,Strong semantic match (Score: 0.0) with 2.0 years of experience. Has relevant certifications.
CAND_0000488,381,0.0,Strong semantic match (Score: 0.0) with 9.2 years of experience. Exceptional open-source presence (GitHub score: 25.0).
CAND_0000020,382,0.0,Strong semantic match (Score: 0.0) with 6.3 years of experience. Available to join almost immediately. Graduate of a top-tier institution. Has relevant certifications.
CAND_0000177,383,0.0,Strong semantic match (Score: 0.0) with 12.2 years of experience. Exceptional open-source presence (GitHub score: 14.9). Strong academic pedigree. Has relevant certifications.
CAND_0000485,384,0.0,Strong semantic match (Score: 0.0) with 4.5 years of experience.
CAND_0000053,385,0.0,Strong semantic match (Score: 0.0) with 3.9 years of experience. Exceptional open-source presence (GitHub score: 30.2).
CAND_0000471,386,0.0,Strong semantic match (Score: 0.0) with 2.1 years of experience. Actively looking for new opportunities.
CAND_0000486,387,0.0,Strong semantic match (Score: 0.0) with 7.8 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 45.4).
CAND_0000079,388,0.0,Strong semantic match (Score: 0.0) with 13.2 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000154,389,0.0,Strong semantic match (Score: 0.0) with 9.9 years of experience. Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000057,390,0.0,Strong semantic match (Score: 0.0) with 3.3 years of experience. Strong academic pedigree. High recruiter demand in the last 30 days.
CAND_0000350,391,0.0,Strong semantic match (Score: 0.0) with 4.8 years of experience.
CAND_0000002,392,0.0,Strong semantic match (Score: 0.0) with 12.5 years of experience. Actively looking for new opportunities.
CAND_0000316,393,0.0,Strong semantic match (Score: 0.0) with 12.8 years of experience. Reliable interview attendance record.
CAND_0000065,394,0.0,Strong semantic match (Score: 0.0) with 9.7 years of experience. Actively looking for new opportunities.
CAND_0000217,395,0.0,Strong semantic match (Score: 0.0) with 4.5 years of experience. Actively looking for new opportunities. Has relevant certifications. Reliable interview attendance record.
CAND_0000291,396,0.0,Strong semantic match (Score: 0.0) with 12.9 years of experience. Has relevant certifications.
CAND_0000013,397,0.0,Strong semantic match (Score: 0.0) with 1.1 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 35.6). Actively looking for new opportunities. Strong academic pedigree.
CAND_0000201,398,0.0,Strong semantic match (Score: 0.0) with 14.1 years of experience. Exceptional open-source presence (GitHub score: 42.1). Reliable interview attendance record.
CAND_0000376,399,0.0,Strong semantic match (Score: 0.0) with 14.2 years of experience. Available to join almost immediately. Actively looking for new opportunities.
CAND_0000402,400,0.0,Strong semantic match (Score: 0.0) with 12.6 years of experience. Graduate of a top-tier institution.
CAND_0000365,401,0.0,Strong semantic match (Score: 0.0) with 7.4 years of experience. Has relevant certifications.
CAND_0000252,402,0.0,Strong semantic match (Score: 0.0) with 3.0 years of experience. Exceptional open-source presence (GitHub score: 25.0). Scored exceptionally on platform assessments (70.6/100).
CAND_0000141,403,0.0,Strong semantic match (Score: 0.0) with 1.5 years of experience. Has relevant certifications. Reliable interview attendance record.
CAND_0000281,404,0.0,Strong semantic match (Score: 0.0) with 1.5 years of experience. Exceptional open-source presence (GitHub score: 12.0). Reliable interview attendance record.
CAND_0000093,405,0.0,Strong semantic match (Score: 0.0) with 8.2 years of experience. Exceptional open-source presence (GitHub score: 20.1). Actively looking for new opportunities. Strong academic pedigree.
CAND_0000012,406,0.0,Strong semantic match (Score: 0.0) with 1.1 years of experience.
CAND_0000123,407,0.0,Strong semantic match (Score: 0.0) with 10.0 years of experience.
CAND_0000436,408,0.0,Strong semantic match (Score: 0.0) with 8.8 years of experience. Exceptional open-source presence (GitHub score: 21.5).
CAND_0000045,409,0.0,Strong semantic match (Score: 0.0) with 12.2 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000500,410,0.0,Strong semantic match (Score: 0.0) with 7.5 years of experience. Actively looking for new opportunities. Graduate of a top-tier institution. Has relevant certifications. Reliable interview attendance record.
CAND_0000246,411,0.0,Strong semantic match (Score: 0.0) with 4.6 years of experience. Actively looking for new opportunities.
CAND_0000194,412,0.0,Strong semantic match (Score: 0.0) with 1.8 years of experience.
CAND_0000300,413,0.0,Strong semantic match (Score: 0.0) with 8.5 years of experience.
CAND_0000349,414,0.0,Strong semantic match (Score: 0.0) with 11.0 years of experience. Exceptional open-source presence (GitHub score: 13.4). Highly responsive to recruiter outreach. Actively looking for new opportunities. Strong academic pedigree. Has relevant certifications.
CAND_0000009,415,0.0,Strong semantic match (Score: 0.0) with 11.0 years of experience.
CAND_0000346,416,0.0,Strong semantic match (Score: 0.0) with 4.6 years of experience.
CAND_0000037,417,0.0,Strong semantic match (Score: 0.0) with 14.3 years of experience. Available to join almost immediately. Highly responsive to recruiter outreach. Has relevant certifications. Reliable interview attendance record.
CAND_0000189,418,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Available to join almost immediately. Strong academic pedigree. Has relevant certifications. Reliable interview attendance record.
CAND_0000470,419,0.0,Strong semantic match (Score: 0.0) with 14.2 years of experience. Highly responsive to recruiter outreach.
CAND_0000042,420,0.0,Strong semantic match (Score: 0.0) with 5.0 years of experience. Available to join almost immediately. Has relevant certifications.
CAND_0000363,421,0.0,Strong semantic match (Score: 0.0) with 2.1 years of experience.
CAND_0000448,422,0.0,Strong semantic match (Score: 0.0) with 13.9 years of experience. Actively looking for new opportunities. High recruiter demand in the last 30 days.
CAND_0000232,423,0.0,Strong semantic match (Score: 0.0) with 4.3 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 19.3).
CAND_0000030,424,0.0,Strong semantic match (Score: 0.0) with 10.0 years of experience. Exceptional open-source presence (GitHub score: 21.7).
CAND_0000497,425,0.0,Strong semantic match (Score: 0.0) with 1.6 years of experience. Actively looking for new opportunities. Strong academic pedigree. Reliable interview attendance record.
CAND_0000235,426,0.0,Strong semantic match (Score: 0.0) with 10.4 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 22.5). Reliable interview attendance record.
CAND_0000493,427,0.0,Strong semantic match (Score: 0.0) with 5.5 years of experience. Highly responsive to recruiter outreach. Actively looking for new opportunities. Reliable interview attendance record.
CAND_0000432,428,0.0,Strong semantic match (Score: 0.0) with 4.8 years of experience. Available to join almost immediately.
CAND_0000496,429,0.0,Strong semantic match (Score: 0.0) with 9.8 years of experience. Actively looking for new opportunities.
CAND_0000356,430,0.0,Strong semantic match (Score: 0.0) with 1.6 years of experience. Exceptional open-source presence (GitHub score: 31.4). Strong academic pedigree. Has relevant certifications.
CAND_0000183,431,0.0,Strong semantic match (Score: 0.0) with 3.9 years of experience. Actively looking for new opportunities.
CAND_0000430,432,0.0,Strong semantic match (Score: 0.0) with 9.3 years of experience. Exceptional open-source presence (GitHub score: 20.4). Actively looking for new opportunities.
CAND_0000172,433,0.0,Strong semantic match (Score: 0.0) with 10.9 years of experience. Reliable interview attendance record.
CAND_0000171,434,0.0,Strong semantic match (Score: 0.0) with 2.9 years of experience.
CAND_0000176,435,0.0,Strong semantic match (Score: 0.0) with 4.5 years of experience. Graduate of a top-tier institution. Reliable interview attendance record.
CAND_0000456,436,0.0,Strong semantic match (Score: 0.0) with 11.2 years of experience. Highly responsive to recruiter outreach. Has relevant certifications.
CAND_0000444,437,0.0,Strong semantic match (Score: 0.0) with 14.3 years of experience. Actively looking for new opportunities. Strong academic pedigree. Has relevant certifications.
CAND_0000163,438,0.0,Strong semantic match (Score: 0.0) with 12.3 years of experience. Exceptional open-source presence (GitHub score: 12.6). Strong academic pedigree. Has relevant certifications.
CAND_0000224,439,0.0,Strong semantic match (Score: 0.0) with 4.1 years of experience. Graduate of a top-tier institution. Reliable interview attendance record.
CAND_0000052,440,0.0,Strong semantic match (Score: 0.0) with 1.4 years of experience. Has relevant certifications.
CAND_0000033,441,0.0,Strong semantic match (Score: 0.0) with 8.6 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 38.3). Actively looking for new opportunities. Has relevant certifications.
CAND_0000208,442,0.0,Strong semantic match (Score: 0.0) with 4.2 years of experience. Available to join almost immediately.
CAND_0000005,443,0.0,Strong semantic match (Score: 0.0) with 11.0 years of experience. Available to join almost immediately. Actively looking for new opportunities.
CAND_0000029,444,0.0,Strong semantic match (Score: 0.0) with 7.2 years of experience. Exceptional open-source presence (GitHub score: 42.5).
CAND_0000266,445,0.0,Strong semantic match (Score: 0.0) with 2.7 years of experience. Available to join almost immediately. Strong academic pedigree. Has relevant certifications.
CAND_0000166,446,0.0,Strong semantic match (Score: 0.0) with 4.8 years of experience. Strong academic pedigree. Has relevant certifications.
CAND_0000111,447,0.0,Strong semantic match (Score: 0.0) with 2.5 years of experience.
CAND_0000161,448,0.0,Strong semantic match (Score: 0.0) with 12.4 years of experience.
CAND_0000169,449,0.0,Strong semantic match (Score: 0.0) with 14.9 years of experience. Actively looking for new opportunities. Has relevant certifications.
CAND_0000024,450,0.0,Strong semantic match (Score: 0.0) with 7.5 years of experience. Exceptional open-source presence (GitHub score: 46.3). Highly responsive to recruiter outreach.
CAND_0000209,451,0.0,Strong semantic match (Score: 0.0) with 10.3 years of experience. Actively looking for new opportunities.
CAND_0000047,452,0.0,Strong semantic match (Score: 0.0) with 2.4 years of experience.
CAND_0000251,453,0.0,Strong semantic match (Score: 0.0) with 11.4 years of experience.
CAND_0000318,454,0.0,Strong semantic match (Score: 0.0) with 12.1 years of experience. High recruiter demand in the last 30 days.
CAND_0000021,455,0.0,Strong semantic match (Score: 0.0) with 14.5 years of experience.
CAND_0000453,456,0.0,Strong semantic match (Score: 0.0) with 2.1 years of experience. Exceptional open-source presence (GitHub score: 32.1).
CAND_0000431,457,0.0,Strong semantic match (Score: 0.0) with 11.6 years of experience. Strong academic pedigree.
CAND_0000439,458,0.0,Strong semantic match (Score: 0.0) with 13.5 years of experience. Reliable interview attendance record.
CAND_0000359,459,0.0,Strong semantic match (Score: 0.0) with 5.0 years of experience. Has relevant certifications.
CAND_0000120,460,0.0,Strong semantic match (Score: 0.0) with 5.7 years of experience. Graduate of a top-tier institution.
CAND_0000358,461,0.0,Strong semantic match (Score: 0.0) with 2.8 years of experience. Exceptional open-source presence (GitHub score: 30.2). Actively looking for new opportunities.
CAND_0000102,462,0.0,Strong semantic match (Score: 0.0) with 3.7 years of experience. Available to join almost immediately. Reliable interview attendance record.
CAND_0000124,463,0.0,Strong semantic match (Score: 0.0) with 7.6 years of experience. Actively looking for new opportunities. Strong academic pedigree. Has relevant certifications.
CAND_0000236,464,0.0,Strong semantic match (Score: 0.0) with 10.3 years of experience. Strong academic pedigree. Has relevant certifications.
CAND_0000330,465,0.0,Strong semantic match (Score: 0.0) with 12.0 years of experience. Strong academic pedigree.
CAND_0000214,466,0.0,Strong semantic match (Score: 0.0) with 9.5 years of experience. Graduate of a top-tier institution.
CAND_0000193,467,0.0,Strong semantic match (Score: 0.0) with 5.7 years of experience. Exceptional open-source presence (GitHub score: 33.6).
CAND_0000173,468,0.0,Strong semantic match (Score: 0.0) with 7.9 years of experience. Has relevant certifications.
CAND_0000420,469,0.0,Strong semantic match (Score: 0.0) with 14.5 years of experience. Has relevant certifications.
CAND_0000271,470,0.0,Strong semantic match (Score: 0.0) with 7.7 years of experience. Reliable interview attendance record.
CAND_0000305,471,0.0,Strong semantic match (Score: 0.0) with 4.7 years of experience. Exceptional open-source presence (GitHub score: 18.8).
CAND_0000058,472,0.0,Strong semantic match (Score: 0.0) with 10.1 years of experience.
CAND_0000279,473,0.0,Strong semantic match (Score: 0.0) with 2.9 years of experience. Strong academic pedigree.
CAND_0000400,474,0.0,Strong semantic match (Score: 0.0) with 14.1 years of experience. Available to join almost immediately.
CAND_0000334,475,0.0,Strong semantic match (Score: 0.0) with 1.4 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 11.7).
CAND_0000086,476,0.0,Strong semantic match (Score: 0.0) with 4.9 years of experience.
CAND_0000095,477,0.0,Strong semantic match (Score: 0.0) with 6.7 years of experience. Strong academic pedigree.
CAND_0000211,478,0.0,Strong semantic match (Score: 0.0) with 5.0 years of experience.
CAND_0000076,479,0.0,Strong semantic match (Score: 0.0) with 12.0 years of experience.
CAND_0000424,480,0.0,Strong semantic match (Score: 0.0) with 12.7 years of experience. Actively looking for new opportunities.
CAND_0000261,481,0.0,Strong semantic match (Score: 0.0) with 13.5 years of experience.
CAND_0000094,482,0.0,Strong semantic match (Score: 0.0) with 2.6 years of experience.
CAND_0000168,483,0.0,Strong semantic match (Score: 0.0) with 10.7 years of experience. Available to join almost immediately. Exceptional open-source presence (GitHub score: 30.5).
CAND_0000066,484,0.0,Strong semantic match (Score: 0.0) with 2.4 years of experience. Actively looking for new opportunities.
CAND_0000405,485,0.0,Strong semantic match (Score: 0.0) with 2.7 years of experience. Graduate of a top-tier institution.
CAND_0000398,486,0.0,Strong semantic match (Score: 0.0) with 10.0 years of experience. Actively looking for new opportunities. Strong academic pedigree.
CAND_0000414,487,0.0,Strong semantic match (Score: 0.0) with 13.7 years of experience. Exceptional open-source presence (GitHub score: 20.3). Actively looking for new opportunities.
CAND_0000188,488,0.0,Strong semantic match (Score: 0.0) with 12.1 years of experience. Reliable interview attendance record. High recruiter demand in the last 30 days.
CAND_0000412,489,0.0,Strong semantic match (Score: 0.0) with 2.5 years of experience. Strong academic pedigree. Has relevant certifications. Reliable interview attendance record.
CAND_0000338,490,0.0,Strong semantic match (Score: 0.0) with 7.9 years of experience. Exceptional open-source presence (GitHub score: 20.0). Has relevant certifications.
CAND_0000478,491,0.0,Strong semantic match (Score: 0.0) with 2.2 years of experience. Actively looking for new opportunities.
CAND_0000147,492,0.0,Strong semantic match (Score: 0.0) with 5.2 years of experience.
CAND_0000162,493,0.0,Strong semantic match (Score: 0.0) with 13.8 years of experience.
CAND_0000268,494,0.0,Strong semantic match (Score: 0.0) with 11.3 years of experience.
CAND_0000306,495,0.0,Strong semantic match (Score: 0.0) with 12.6 years of experience. Strong academic pedigree.
CAND_0000443,496,0.0,Strong semantic match (Score: 0.0) with 10.8 years of experience. Exceptional open-source presence (GitHub score: 40.0). Has relevant certifications.
CAND_0000226,497,0.0,Strong semantic match (Score: 0.0) with 3.5 years of experience. Exceptional open-source presence (GitHub score: 49.0).
CAND_0000195,498,0.0,Strong semantic match (Score: 0.0) with 5.9 years of experience. Reliable interview attendance record.
CAND_0000321,499,0.0,Strong semantic match (Score: 0.0) with 12.1 years of experience. Available to join almost immediately. Actively looking for new opportunities.
CAND_0000377,500,0.0,Strong semantic match (Score: 0.0) with 6.1 years of experience. Has relevant certifications.
